-399.88,0.001
-398.84,-0.087
-397.81,-0.061
-396.78,0.035
-395.75,0.072
-394.72,-0.105
-393.69,0.045
-392.66,-0.07
-391.63,0.022
-390.6,-0.045
-389.57,0.016
-388.54,-0.006
-387.51,-0.083
-386.48,-0.039
-385.45,-0.018
-384.42,0.043
-383.39,0.079
-382.35,-0.012
-381.32,0.05
-380.29,-0.102
-379.26,-0.085
-378.23,-0.005
-377.2,0.019
-376.17,-0.027
-375.14,0.076
-374.11,0.003
-373.08,-0.01
-372.05,-0.006
-371.02,-0.019
-369.99,-0.048
-368.96,0.04
-367.93,0
-366.9,0.042
-365.87,-0.012
-364.83,0.019
-363.8,-0.139
-362.77,0.05
-361.74,0.055
-360.71,0.039
-359.68,-0.103
-358.65,0.077
-357.62,-0.053
-356.59,-0.025
-355.56,-0.073
-354.53,0.011
-353.5,-0.01
-352.47,0.072
-351.44,-0.054
-350.41,0.054
-349.38,0.057
-348.34,-0.009
-347.31,-0.012
-346.28,-0.035
-345.25,0.062
-344.22,0.035
-343.19,-0.119
-342.16,0.028
-341.13,-0.023
-340.1,0.03
-339.07,-0.039
-338.04,0.027
-337.01,-0.026
-335.98,-0.013
-334.95,0.014
-333.92,0.085
-332.89,-0.027
-331.86,0.028
-330.82,0.014
-329.79,0.012
-328.76,0.022
-327.73,0.072
-326.7,-0.029
-325.67,0.002
-324.64,0.014
-323.61,-0.034
-322.58,-0.093
-321.55,0.102
-320.52,-0.072
-319.49,0.111
-318.46,-0.023
-317.43,0.04
-316.4,-0.029
-315.37,0.056
-314.33,0
-313.3,-0.035
-312.27,-0.041
-311.24,0.092
-310.21,-0.068
-309.18,-0.039
-308.15,-0.015
-307.12,0.046
-306.09,-0.037
-305.06,-0.004
-304.03,0.076
-303,0.019
-301.97,0.025
-300.94,0.137
-299.91,-0.032
-298.88,0.018
-297.85,0.021
-296.81,-0.13
-295.78,-0.113
-294.75,0.013
-293.72,0.028
-292.69,-0.025
-291.66,0.12
-290.63,0.059
-289.6,0.045
-288.57,-0.012
-287.54,-0.012
-286.51,-0.041
-285.48,0.049
-284.45,0.057
-283.42,-0.02
-282.39,0.049
-281.36,0.004
-280.32,-0.023
-279.29,0.039
-278.26,-0.022
-277.23,0.052
-276.2,-0.011
-275.17,-0.077
-274.14,0.051
-273.11,-0.072
-272.08,-0.092
-271.05,-0.157
-270.02,-0.087
-268.99,-0.082
-267.96,0.043
-266.93,-0.046
-265.9,0.011
-264.87,-0.088
-263.84,-0.03
-262.8,-0.013
-261.77,0.055
-260.74,-0.1
-259.71,-0.02
-258.68,0.021
-257.65,-0.003
-256.62,-0.169
-255.59,-0.001
-254.56,0.073
-253.53,-0.041
-252.5,-0.043
-251.47,-0.068
-250.44,-0.147
-249.41,0.037
-248.38,0.037
-247.35,0.132
-246.31,-0.013
-245.28,0.025
-244.25,0.019
-243.22,0.008
-242.19,0.055
-241.16,0.026
-240.13,-0.034
-239.1,-0.088
-238.07,-0.168
-237.04,-0.016
-236.01,-0.034
-234.98,0.099
-233.95,-0.026
-232.92,0.079
-231.89,0.002
-230.86,0.119
-229.83,-0.017
-228.79,-0.025
-227.76,-0.07
-226.73,0.089
-225.7,0.009
-224.67,0.091
-223.64,-0.001
-222.61,-0.108
-221.58,0.139
-220.55,0.051
-219.52,-0.044
-218.49,0.016
-217.46,0.039
-216.43,0.139
-215.4,-0.057
-214.37,0.012
-213.34,-0.066
-212.3,0.084
-211.27,0.052
-210.24,0.027
-209.21,0.046
-208.18,0.006
-207.15,-0.063
-206.12,-0.069
-205.09,-0.162
-204.06,0.131
-203.03,-0.064
-202,0.027
-200.97,-0.154
-199.94,0.083
-198.91,0.061
-197.88,0.072
-196.85,0.109
-195.82,0.04
-194.78,0.042
-193.75,0.108
-192.72,0.103
-191.69,0.024
-190.66,-0.016
-189.63,0.032
-188.6,-0.154
-187.57,-0.005
-186.54,-0.057
-185.51,0.062
-184.48,0.017
-183.45,0.154
-182.42,0.013
-181.39,0.097
-180.36,-0.064
-179.33,0.062
-178.29,0.094
-177.26,-0.043
-176.23,0.115
-175.2,0.16
-174.17,0.012
-173.14,0.012
-172.11,0.015
-171.08,-0.101
-170.05,-0.027
-169.02,0.037
-167.99,0.028
-166.96,0.051
-165.93,0.063
-164.9,0.048
-163.87,-0.012
-162.84,0.121
-161.81,-0.042
-160.77,-0.059
-159.74,-0.075
-158.71,-0.028
-157.68,-0.042
-156.65,0.107
-155.62,-0.004
-154.59,0.141
-153.56,-0.025
-152.53,0.182
-151.5,-0.077
-150.47,-0.009
-149.44,-0.097
-148.41,0.069
-147.38,-0.034
-146.35,-0.052
-145.32,-0.064
-144.28,-0.01
-143.25,0.017
-142.22,0.027
-141.19,-0.092
-140.16,0.015
-139.13,0.021
-138.1,0.057
-137.07,0.004
-136.04,0.019
-135.01,-0.003
-133.98,0.072
-132.95,-0.138
-131.92,0.109
-130.89,0.033
-129.86,0.024
-128.83,-0.03
-127.8,0.072
-126.76,0.068
-125.73,0.063
-124.7,0.199
-123.67,0.132
-122.64,-0.021
-121.61,0.039
-120.58,0.052
-119.55,0.173
-118.52,-0.066
-117.49,-0.017
-116.46,0.038
-115.43,0.061
-114.4,-0.117
-113.37,-0.054
-112.34,0.01
-111.31,-0.054
-110.27,-0.051
-109.24,0.031
-108.21,-0.069
-107.18,0.079
-106.15,-0.085
-105.12,0.031
-104.09,-0.037
-103.06,0.084
-102.03,-0.001
-101,0.005
-99.97,-0.04
-98.94,0.045
-97.91,-0.034
-96.88,0.08
-95.85,-0.122
-94.82,0.043
-93.79,0.012
-92.75,0.058
-91.72,0.033
-90.69,0.017
-89.66,0.014
-88.63,0.099
-87.6,0.16
-86.57,0.128
-85.54,0
-84.51,0.024
-83.48,-0.023
-82.45,-0.008
-81.42,-0.015
-80.39,0.07
-79.36,0.002
-78.33,0.058
-77.3,0.079
-76.26,0.015
-75.23,0.043
-74.2,0.108
-73.17,-0.11
-72.14,0.091
-71.11,-0.008
-70.08,0.15
-69.05,0.108
-68.02,0.125
-66.99,0.091
-65.96,0.168
-64.93,0.04
-63.9,0.191
-62.87,0.106
-61.84,0.15
-60.81,0.313
-59.78,0.256
-58.74,0.383
-57.71,0.395
-56.68,0.405
-55.65,0.549
-54.62,0.666
-53.59,0.769
-52.56,1.079
-51.53,1.26
-50.5,1.581
-49.47,2.11
-48.44,2.42
-47.41,3.204
-46.38,3.788
-45.35,4.935
-44.32,6.112
-43.29,7.619
-42.25,9.395
-41.22,11.521
-40.19,13.572
-39.16,16.309
-38.13,19.188
-37.1,22.381
-36.07,25.218
-35.04,27.988
-34.01,30.791
-32.98,33.399
-31.95,35.729
-30.92,37.635
-29.89,38.718
-28.86,38.818
-27.83,38.166
-26.8,36.452
-25.77,33.742
-24.73,30.526
-23.7,27.5
-22.67,25.371
-21.64,23.738
-20.61,22.714
-19.58,21.753
-18.55,21.57
-17.52,21.992
-16.49,23.597
-15.46,26.005
-14.43,29.483
-13.4,33.636
-12.37,38.844
-11.34,44.76
-10.31,50.673
-9.28,55.959
-8.24,59.195
-7.21,60.364
-6.18,59.699
-5.15,57.896
-4.12,55.464
-3.09,53.749
-2.06,53.671
-1.03,55.855
0,61.474
1.03,67.681
2.06,69.414
3.09,64.749
4.12,52.806
5.15,47.555
6.18,52.565
7.21,52.185
8.24,53.472
9.28,61.76
10.31,67.387
11.34,69.935
12.37,70.509
13.4,70.121
14.43,68.465
15.46,66.673
16.49,65.792
17.52,65.278
18.55,64.865
19.58,64.209
20.61,63.902
21.64,63.571
22.67,63.225
23.7,62.152
24.73,60.75
25.77,58.934
26.8,57.197
27.83,55.464
28.86,53.977
29.89,52.817
30.92,51.766
31.95,50.628
32.98,49.884
34.01,49.657
35.04,50.267
36.07,51.839
37.1,54.154
38.13,57.034
39.16,59.034
40.19,61.039
41.22,64.408
42.25,67.28
43.29,68.542
44.32,68.847
45.35,70.46
46.38,73.429
47.41,76.266
48.44,77.803
49.47,78.541
50.5,78.945
51.53,80.044
52.56,81.779
53.59,83.86
54.62,85.986
55.65,88.647
56.68,90.375
57.71,91.386
58.74,91.397
59.78,90.523
60.81,88.482
61.84,86.521
62.87,83.46
63.9,80.094
64.93,76.223
65.96,72.399
66.99,69.386
68.02,68.275
69.05,68.16
70.08,69.275
71.11,70.239
72.14,71.389
73.17,72.261
74.2,73.05
75.23,73.757
76.26,74.083
77.3,73.504
78.33,73.166
79.36,72.882
80.39,72.985
81.42,74.25
82.45,75.454
83.48,77.309
84.51,79.311
85.54,80.6
86.57,81.949
87.6,82.655
88.63,83.035
89.66,83.668
90.69,83.827
91.72,84.6
92.75,85.093
93.79,85.228
94.82,84.772
95.85,84.216
96.88,83.497
97.91,83.266
98.94,83.298
99.97,83.314
101,83.447
102.03,83.039
103.06,82.869
104.09,81.878
105.12,80.326
106.15,78.236
107.18,75.368
108.21,72.114
109.24,68.398
110.27,64.503
111.31,60.002
112.34,55.023
113.37,50.036
114.4,44.89
115.43,40.297
116.46,35.174
117.49,30.922
118.52,26.958
119.55,23.744
120.58,20.73
121.61,18.178
122.64,15.739
123.67,13.756
124.7,11.673
125.73,10.458
126.76,9.006
127.8,8
128.83,6.826
129.86,6.067
130.89,4.988
131.92,4.554
132.95,3.834
133.98,3.397
135.01,2.967
136.04,2.642
137.07,2.272
138.1,1.815
139.13,1.612
140.16,1.406
141.19,1.263
142.22,1.172
143.25,0.809
144.28,0.911
145.32,0.599
146.35,0.546
147.38,0.433
148.41,0.394
149.44,0.167
150.47,0.382
151.5,0.2
152.53,0.258
153.56,0.027
154.59,0.21
155.62,0.13
156.65,0.091
157.68,0.086
158.71,0.165
159.74,0.134
160.77,0.113
161.81,0.202
162.84,0.023
163.87,0.03
164.9,0.115
165.93,0.073
166.96,0.044
167.99,-0.027
169.02,0.05
170.05,-0.037
171.08,0.009
172.11,-0.05
173.14,0.053
174.17,-0.162
175.2,0.039
176.23,-0.022
177.26,0.129
178.29,0.006
179.33,0.059
180.36,0.144
181.39,0.15
182.42,0.083
183.45,0.124
184.48,-0.023
185.51,0.021
186.54,-0.001
187.57,0.071
188.6,-0.124
189.63,0.066
190.66,0.103
191.69,0.081
192.72,-0.072
193.75,0.066
194.78,0.004
195.82,-0.041
196.85,0.004
197.88,-0.054
198.91,0.041
199.94,0.184
200.97,0.022
202,0.071
203.03,-0.052
204.06,0.149
205.09,-0.03
206.12,-0.054
207.15,0.104
208.18,0.004
209.21,-0.009
210.24,0.171
211.27,0.001
212.3,-0.033
213.34,0.065
214.37,0.049
215.4,0.066
216.43,0.052
217.46,0.07
218.49,0.073
219.52,-0.086
220.55,-0.034
221.58,-0.061
222.61,-0.001
223.64,0.04
224.67,0.139
225.7,-0.021
226.73,0.115
227.76,-0.111
228.79,-0.029
229.83,-0.061
230.86,0.012
231.89,-0.055
232.92,0.006
233.95,-0.04
234.98,0.044
236.01,-0.174
237.04,0.072
238.07,0.053
239.1,0.103
240.13,0.008
241.16,0
242.19,0.066
243.22,0.072
244.25,-0.006
245.28,0.069
246.31,-0.061
247.35,0.077
248.38,-0.078
249.41,0.046
250.44,-0.085
251.47,0.034
252.5,0.074
253.53,0.027
254.56,-0.043
255.59,0.106
256.62,-0.089
257.65,0.019
258.68,0.031
259.71,0.141
260.74,-0.004
261.77,0.069
262.8,0.001
263.84,0.108
264.87,0.072
265.9,0.034
266.93,0.02
267.96,-0.057
268.99,0.012
270.02,0.068
271.05,0.032
272.08,-0.013
273.11,0.021
274.14,-0.058
275.17,0.039
276.2,0.073
277.23,-0.066
278.26,0.017
279.29,-0.061
280.32,-0.011
281.36,0.008
282.39,-0.019
283.42,-0.04
284.45,-0.072
285.48,-0.078
286.51,-0.024
287.54,-0.068
288.57,0.037
289.6,-0.047
290.63,0.008
291.66,-0.017
292.69,0.132
293.72,0.002
294.75,0.074
295.78,0
296.81,0.006
297.85,-0.044
298.88,-0.01
299.91,0.043
300.94,0.07
301.97,-0.123
303,0.006
304.03,-0.032
305.06,-0.031
306.09,-0.142
307.12,0.165
308.15,0.014
309.18,-0.022
310.21,0.023
311.24,0.01
312.27,-0.043
313.3,0.053
314.33,-0.055
315.37,0.056
316.4,-0.12
317.43,0.044
318.46,0.054
319.49,0.161
320.52,-0.073
321.55,0.163
322.58,-0.084
323.61,0.094
324.64,-0.021
325.67,0.017
326.7,0.001
327.73,-0.038
328.76,0.005
329.79,0.085
330.82,-0.051
331.86,-0.024
332.89,0.089
333.92,0.039
334.95,-0.081
335.98,-0.014
337.01,0.139
338.04,0.191
339.07,-0.04
340.1,0.088
341.13,-0.04
342.16,0.021
343.19,-0.038
344.22,0.231
345.25,0.024
346.28,0.037
347.31,-0.024
348.34,-0.037
349.38,-0.107
350.41,-0.03
351.44,-0.082
352.47,0.125
353.5,-0.088
354.53,-0.019
355.56,0.018
356.59,0.086
357.62,-0.102
358.65,-0.076
359.68,-0.162
360.71,-0.155
361.74,-0.082
362.77,0.019
363.8,0.033
364.83,0.043
365.87,-0.021
366.9,-0.018
367.93,0.035
368.96,-0.068
369.99,-0.005
371.02,0.08
372.05,0.033
373.08,-0.026
374.11,0.132
375.14,-0.083
376.17,-0.011
377.2,0.01
378.23,0.009
379.26,-0.015
380.29,0.122
381.32,0.045
382.35,-0.09
383.39,-0.008
384.42,0.119
385.45,-0.049
386.48,-0.023
387.51,-0.092
388.54,-0.102
389.57,-0.13
390.6,-0.049
391.63,-0.147
392.66,-0.06
393.69,0.011
394.72,-0.068
395.75,0.018
396.78,-0.06
397.81,0.02
398.84,-0.073
399.88,0.112
